0,1,2,3,4
0,935,278,289,637,947
1,76,275,9323,935,567
2,947,935,530,539,129
3,14291,11202,1422,8810,36557
4,13597,238,947,213,76
5,637,238,155,567,903
6,155,5925,194,903,550
7,121,129,947,104,1891
8,935,289,2493,346,278
9,935,10681,105,275,11
10,567,747,77338,12477,702
11,8374,73,1891,603,947
12,629,76,14275,11,278
13,935,28,603,500,1892
14,289,935,2493,387,531
15,1892,240,280,105,747
16,637,343,7345,947,68
17,935,947,7345,129,747
18,935,238,975,278,289
19,2493,857,280,550,532
20,637,346,453,343,244786
21,642,330459,996,702,773
22,13,1891,278,36557,1900
23,935,769,387,1422,38
24,935,274,129,947,530
25,9323,935,500,531,2493
26,78,935,278,489,769
27,5925,539,314365,9465,15121
28,194,240,78,263115,637
29,935,387,550,500,240
30,278,424,275,947,7345
31,567,422,13,935,550
32,935,702,387,550,567
33,38,274,2118,387,9322
34,826,947,747,903,4995
35,935,238,530,289,769
36,747,935,289,197,38
37,1578,240,935,2493,38
38,747,424,1422,475,773
39,550,603,694,263115,194
40,5925,278,909,762,530
41,805,164,85,12,497
42,38,185,935,111,642
43,902,63,629,49133,11010
44,278,935,289,28,981
45,603,1891,935,769,453
46,603,11,769,8374,1892
47,762,244786,497,346,13
48,947,2493,702,1891,1542
49,240,121,424,524,4995
50,275,263115,346,539,637
51,274,16869,641,424,8469
52,278,935,238,289,1891
53,949,524,902,103,76
54,278,497,289,947,1578
55,1422,550,433,155,489
56,12477,38,805,278,10549
57,274,238,857,62,346
58,278,550,129,7984,9552
59,935,567,28,346,194
60,935,424,289,1578,129
61,7345,935,567,702,28
62,637,935,7984,213,947
63,567,10515,654,387,5925
64,28,194,38,238,346
65,935,7345,68,637,240
66,935,240,194,380,5925
67,3063,627,947,68,11216
68,673,37165,2493,935,11031
69,11,289,346,603,1891
70,935,278,194,637,550
71,903,1578,862,702,947
72,935,278,2493,263115,28
73,289,129,8374,550,9323
74,424,935,275,12477,129
75,938,85,213,490,289
76,238,769,453,115,8374
77,947,935,14160,4543,387
78,278,550,500,702,935
79,567,289,702,11,1578
80,935,289,603,8374,155
81,935,76,747,637,424
82,85,769,4935,550,38
83,78,857,194,996,77
84,550,28,240,278,935
85,670,238,680,567,8363
86,278,637,947,4638,747
87,289,637,387,14160,38
